Version 4
SHEET 1 6488 1124
WIRE 3152 -144 3152 -208
WIRE 3216 -144 3152 -144
WIRE 3344 -144 3280 -144
WIRE 3456 -144 3456 -160
WIRE 3456 -144 3424 -144
WIRE 3456 -128 3456 -144
WIRE 720 -112 720 -176
WIRE 4624 -64 4624 -176
WIRE 4688 -64 4624 -64
WIRE 880 -48 880 -160
WIRE 976 -48 960 -48
WIRE 992 -48 976 -48
WIRE 1072 -48 1072 -160
WIRE 2016 -48 2016 -160
WIRE 2080 -48 2016 -48
WIRE 3152 -48 3152 -144
WIRE 3216 -48 3152 -48
WIRE 3456 -48 3280 -48
WIRE 4800 -48 4800 -176
WIRE 4800 -48 4752 -48
WIRE 4912 -48 4800 -48
WIRE 5072 -48 5072 -368
WIRE 5072 -48 4992 -48
WIRE 2192 -32 2192 -160
WIRE 2192 -32 2144 -32
WIRE 2304 -32 2192 -32
WIRE 2464 -32 2464 -352
WIRE 2464 -32 2384 -32
WIRE 4288 -32 4256 -32
WIRE 4416 -32 4368 -32
WIRE 4528 -32 4496 -32
WIRE 4688 -32 4528 -32
WIRE 1680 -16 1648 -16
WIRE 1808 -16 1760 -16
WIRE 1920 -16 1888 -16
WIRE 2080 -16 1920 -16
WIRE 3456 0 3456 -48
WIRE 368 16 368 -176
WIRE 368 16 288 16
WIRE 448 16 368 16
WIRE 720 16 720 -32
WIRE 720 16 672 16
WIRE 800 16 800 -928
WIRE 800 16 720 16
WIRE 4528 16 4528 -32
WIRE 1920 32 1920 -16
WIRE 448 80 288 80
WIRE 976 80 976 -48
WIRE 976 80 672 80
WIRE 3456 128 3456 80
WIRE 176 144 96 144
WIRE 448 144 176 144
WIRE 1344 144 1344 -272
WIRE 1344 144 672 144
WIRE 4528 144 4528 96
WIRE 1920 160 1920 112
WIRE 4528 256 4528 224
WIRE 1920 272 1920 240
WIRE 288 336 288 80
WIRE 1344 336 1344 144
WIRE 1344 336 288 336
WIRE 1600 672 1488 672
WIRE 1776 672 1664 672
WIRE 1488 800 1488 672
WIRE 1600 800 1488 800
WIRE 1776 800 1776 672
WIRE 1776 800 1664 800
WIRE 2320 800 2272 800
WIRE 2448 800 2448 704
WIRE 2448 800 2400 800
WIRE 2496 800 2448 800
WIRE 2624 800 2576 800
WIRE 1488 912 1488 800
WIRE 1600 912 1488 912
WIRE 1776 912 1776 800
WIRE 1776 912 1664 912
WIRE 2448 912 2448 800
WIRE 1488 960 1488 912
FLAG 288 16 0
FLAG 96 144 Vout
IOPIN 96 144 Out
FLAG 176 144 Q
FLAG 1344 -272 T
FLAG 1616 -528 0
FLAG 3728 -304 0
FLAG 3152 -48 Vo
IOPIN 3152 -48 Out
FLAG 3456 128 -VCC
FLAG 528 -448 -VCC
FLAG 3456 -848 +VCC
FLAG 512 -720 +VCC
FLAG 400 -544 0
FLAG 2576 -368 +VCC
FLAG 2576 -304 -VCC
FLAG 2288 -352 T
FLAG 1920 272 -VCC
FLAG 2112 -64 +VCC
FLAG 2112 0 -VCC
FLAG 2512 -224 0
FLAG 1648 -16 0
FLAG 2848 -384 +VCC
FLAG 2848 -320 -VCC
FLAG 1776 800 Faixa_freq
IOPIN 1776 800 In
FLAG 1184 -256 Faixa_freq
IOPIN 1184 -256 In
FLAG 1488 960 0
FLAG 2448 992 0
FLAG 2448 704 Variar_Freq
FLAG 880 -624 Variar_Freq
FLAG 2192 800 -VCC
FLAG 2704 800 +VCC
FLAG 5184 -384 +VCC
FLAG 5184 -320 -VCC
FLAG 4528 256 -VCC
FLAG 4720 -80 +VCC
FLAG 4720 -16 -VCC
FLAG 5120 -240 0
FLAG 5456 -400 +VCC
FLAG 5456 -336 -VCC
FLAG 4256 -32 +VCC
FLAG 4656 -432 Quadrada
FLAG 3152 -208 senoidal
FLAG 4656 -304 senoidal
FLAG 5776 -368 Saida_gerador
IOPIN 5776 -368 Out
FLAG 2960 -352 Triangular
IOPIN 2960 -352 BiDir
FLAG 4448 -368 Triangular
IOPIN 4448 -368 BiDir
SYMBOL Misc\\NE555 560 112 R0
SYMATTR InstName U3
SYMBOL diode 864 -400 R0
SYMATTR InstName D45
SYMATTR Value 1N4148
SYMBOL diode 1056 -400 R0
SYMATTR InstName D42
SYMATTR Value 1N4148
SYMBOL npn 944 -256 M0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 1008 -256 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res 976 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 74 VTop 2
SYMATTR InstName R1
SYMATTR Value {Simetria*100}
SYMBOL res 1088 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 -16 VTop 2
SYMATTR InstName R2
SYMATTR Value {100*(1-Simetria)}
SYMBOL voltage 720 -16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 68 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMATTR SpiceLine Rser=0.01
SYMBOL pnp 944 -688 R180
SYMATTR InstName Q3
SYMBOL pnp 1008 -688 M180
SYMATTR InstName Q4
SYMBOL voltage 1616 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(-6 6 1.8u 0.5m 0.5m 0 10u)
SYMBOL res 3088 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 220k
SYMBOL res 3440 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 420k
SYMBOL res 3440 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 200k
SYMBOL res 3440 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 420k
SYMBOL res 3440 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 200k
SYMBOL res 3440 -464 R0
SYMATTR InstName R9
SYMATTR Value 1.8k
SYMBOL res 3440 -368 R0
SYMATTR InstName R10
SYMATTR Value 1.8k
SYMBOL res 3440 -592 R0
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 3440 -704 R0
SYMATTR InstName R12
SYMATTR Value 570
SYMBOL res 3440 -256 R0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 3440 -144 R0
SYMATTR InstName R14
SYMATTR Value 570
SYMBOL res 3440 -16 R0
SYMATTR InstName R15
SYMATTR Value 16k
SYMBOL res 3440 -832 R0
SYMATTR InstName R16
SYMATTR Value 16k
SYMBOL voltage 512 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage 512 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL diode 3216 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 3216 -448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode 3216 -688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 3280 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL diode 3280 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL diode 3280 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL Opamps\\UniversalOpamp2 2576 -336 R0
SYMATTR InstName U1
SYMBOL res 2464 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50k
SYMBOL res 1776 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 1904 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {10k*(1-Koff)}
SYMBOL res 1904 16 R0
SYMATTR InstName R20
SYMATTR Value {Koff*10k}
SYMBOL res 1904 144 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL Opamps\\UniversalOpamp2 2112 -32 R0
SYMATTR InstName U2
SYMBOL res 2400 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL res 2640 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 120k
SYMBOL Opamps\\UniversalOpamp2 2848 -352 R0
SYMATTR InstName U4
SYMBOL cap 1664 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.22n
SYMBOL cap 1664 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 37,98n
SYMBOL cap 1664 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 379.8n
SYMBOL res 2432 896 R0
SYMATTR InstName R26
SYMATTR Value 3.3k
SYMBOL res 2416 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {RFreq*10k}
SYMBOL res 2592 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {(1-RFreq)*10k}
SYMBOL res 2720 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL res 2288 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL Opamps\\UniversalOpamp2 5184 -352 R0
SYMATTR InstName U5
SYMBOL res 5072 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 33k
SYMBOL res 4384 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL res 4512 -48 R90
WINDOW 0 68 51 VBottom 2
WINDOW 3 -71 68 VTop 2
SYMATTR InstName R30
SYMATTR Value {10k*(1-OffsetGerador)}
SYMBOL res 4512 0 R0
SYMATTR InstName R31
SYMATTR Value {OffsetGerador*10k}
SYMBOL res 4512 128 R0
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL Opamps\\UniversalOpamp2 4720 -48 R0
SYMATTR InstName U6
SYMBOL res 5008 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 50k
SYMBOL res 5248 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {100k*AmpGerador}
SYMBOL Opamps\\UniversalOpamp2 5456 -368 R0
SYMATTR InstName U7
TEXT 336 568 Left 2 !.tran 0 25m 50u 1u startup
TEXT 584 536 Left 2 !.param C=4.22n
TEXT 3096 80 Left 2 !.four 100k 51 v(vo)
TEXT 2280 64 Left 2 !.param Koff=0.5
TEXT 1088 904 Left 2 ;retirando esse fio -> faixa 10kHz
TEXT 1088 800 Left 2 ;retirando esse fio -> faixa 100kHz
TEXT 1096 672 Left 2 ;com todos os fios -> 100kHz
TEXT 1504 528 Left 2 ;Seletor da faixa de Frequência
TEXT 2584 640 Left 2 !.param RFreq = 0.5
TEXT 2360 520 Left 2 ;Ajuste de Frequência
TEXT 4888 48 Left 2 !.param OffsetGerador=0.5
TEXT 5048 -648 Left 2 !.param AmpGerador=0.5
TEXT 4872 -760 Left 2 ;Ajuste de Offset, escolha da forma e ajuste de amplitude
TEXT 6176 -776 Left 2 ;Ajuste de simetria
TEXT 6240 -712 Left 2 !.param simetria =0.5
TEXT 2880 -1032 Left 2 ;Geração da onda senoidal
